year,month,amazon,amur,aral,chang_jiang,columbia,zaire,danube,dnepr,don,huang,indigirka,indus,kolyma,lena,limpopo,mackenzie,mekong,mississippi,murray,dvina,niger,nile,ob,olenek,parana,pechora,senegal,ural,volga,xi,yenisei,yukon
1984,1,100.155,3.1195,2.2684,19.5406,18.6781,27.6056,13.8807,9.5016,9.0337,2.4971,0.1566,5.542,0.244,0.511,5.8288,4.2914,7.0403,16.0354,20.9208,6.3245,3.4353,3.4396,4.8039,0.026,35.7417,5.4433,0.6535,1.7411,8.5174,9.6213,3.3811,0.7881
1984,2,118.589,2.2016,1.8049,15.1529,22.8159,23.9812,14.299,3.8207,4.3789,2.2028,0.1355,7.9493,0.2144,0.4081,3.5185,3.492,4.6944,22.4502,6.8322,4.9244,2.7534,2.8918,3.9198,0.0201,30.7958,3.9071,0.5952,1.4147,7.1503,10.6393,2.9063,0.6399
1984,3,127.5972,4.6031,10.2131,30.5077,36.7357,32.4734,29.2898,17.0073,13.995,2.626,0.1365,13.7709,0.2185,1.1598,5.2788,6.989,7.138,31.4377,4.5423,7.5151,4.5289,3.0483,8.3341,0.0193,35.144,3.4669,0.6295,7.2033,22.2818,18.1994,3.891,6.3437
1984,4,135.8595,13.9647,11.8174,61.0311,35.4812,28.0532,38.979,13.7677,11.4817,4.6313,0.8049,13.4899,4.3491,23.0945,1.9092,26.1028,16.1899,39.2651,5.6507,66.2073,6.7262,6.2381,17.6032,0.6085,26.8394,9.6161,1.0172,4.24,41.232,79.3637,10.1117,11.7444
1984,5,112.3248,13.8292,13.1116,86.9063,46.2669,24.0457,42.4781,15.0151,8.6983,13.9391,31.583,11.4179,31.3116,62.5403,1.2963,26.6431,29.3034,35.512,2.4863,71.5426,12.0031,8.172,51.6328,66.046,19.655,156.7746,1.2645,3.6211,15.2311,147.5441,74.5971,24.5118
1984,6,91.9105,18.743,5.8188,94.9972,44.8416,14.8109,28.5453,18.7054,9.5597,21.2774,36.5998,8.2866,30.3213,29.3666,1.5529,28.7893,60.4598,21.0882,2.7053,36.5979,12.1369,8.2675,31.5471,32.8988,16.3592,66.5976,2.7974,6.5509,21.6551,132.4554,35.7132,25.8952
1984,7,81.9666,30.3389,3.8983,92.9644,32.9131,18.2896,23.0607,20.2301,12.8758,28.6596,35.5343,28.035,30.768,20.6225,2.2567,27.8064,100.7049,17.0175,9.905,45.9577,24.4948,13.6755,23.4597,6.7709,13.8747,30.069,4.5054,2.8568,22.6795,65.5349,22.9465,32.4999
1984,8,75.2299,39.3801,3.4705,82.9432,22.0577,26.0638,17.9831,13.2793,13.8508,21.2167,40.3076,34.3433,22.3928,15.4157,0.8227,25.8858,152.5171,10.4082,5.9392,34.2392,27.7614,11.9005,20.4373,13.9488,17.223,31.1827,4.8072,7.0489,22.5497,112.1533,17.2169,28.2493
1984,9,71.652,20.5562,3.8706,60.4732,15.9374,25.961,23.9179,15.5194,8.2359,23.3903,12.7432,24.8428,18.5447,9.3392,1.4473,17.3734,120.971,7.099,5.7033,32.6645,30.2668,11.9851,20.5291,6.432,17.4903,24.8637,5.4866,2.9222,21.3515,65.9739,11.7833,8.7066
1984,10,75.3423,12.6216,4.7407,43.2015,15.6296,35.4714,16.505,12.6261,9.782,7.3771,0.5081,11.4102,0.8644,1.5091,2.9941,14.8948,92.558,10.7704,4.742,32.7717,17.2165,6.1914,13.9006,0.1313,18.1477,13.8213,2.2326,6.2596,25.3321,40.1376,7.3475,3.522
1984,11,69.5955,6.1162,5.4737,24.7777,24.9633,36.2826,18.3543,10.082,9.5976,4.2959,0.2185,8.6687,0.3534,0.5741,6.3624,5.2836,42.0089,20.8209,3.8052,10.5426,7.1408,6.1112,5.34,0.0403,24.3183,5.0725,0.9226,2.6393,10.8596,15.691,3.5647,1.2063
1984,12,79.1345,4.5208,2.3814,21.0695,13.6979,34.2071,11.0497,5.2917,4.5927,3.3292,0.1852,6.9808,0.2918,0.4804,4.4162,4.7055,13.8479,21.9463,2.8382,6.61,4.4975,3.6414,4.9177,0.0289,32.298,3.923,0.628,1.6668,8.0326,10.7596,3.3764,1.088
1985,1,92.9272,3.4777,2.2709,17.4898,9.294,27.8602,7.806,4.9677,6.5253,2.8493,0.1667,7.1147,0.2584,0.411,10.0595,4.5311,19.3273,19.3106,2.0081,5.3224,3.6269,2.8181,4.5711,0.0229,43.9602,3.0657,0.622,1.3747,7.633,12.349,3.1429,1.9673
1985,2,88.2059,2.3745,4.9599,37.0337,11.6587,26.1613,7.4655,3.0548,3.207,2.511,0.1416,5.6839,0.2171,0.3201,10.9633,3.1562,6.7029,25.3829,2.3669,4.2865,2.5756,2.925,3.5316,0.0181,31.5211,2.3285,0.5534,1.0997,6.4183,54.107,2.5686,0.5582
1985,3,108.9875,6.3567,6.6628,46.2478,21.4396,40.4497,41.8676,19.8895,15.0365,3.5325,0.1505,10.8816,0.229,1.0934,6.0233,9.5124,8.4624,38.5196,2.2725,22.1913,7.4022,5.4121,6.0161,0.0187,38.6106,9.3062,0.6285,3.7306,26.0618,52.5226,3.2538,1.9007
1985,4,97.1095,14.4526,16.8172,44.9877,27.3164,42.2198,41.3388,34.3837,20.9617,4.6012,0.5391,14.4159,0.423,23.604,3.3112,21.6163,20.9551,22.4217,2.5116,48.1431,3.8761,9.9746,38.8316,2.4113,27.7579,22.4674,0.8024,13.1802,60.0657,74.9205,17.4272,9.7005
1985,5,85.3144,16.1686,13.3873,72.1096,43.0259,31.4583,36.7006,15.9237,11.7452,18.0763,42.6099,12.2997,34.3894,41.3773,3.8818,41.1958,31.482,18.5585,2.3405,57.478,9.3453,11.8739,41.6654,34.9774,20.3891,68.8595,0.749,5.9343,25.9593,106.5437,45.7861,39.1613
1985,6,71.6686,17.4718,6.3198,86.3925,32.8522,19.9249,32.9765,20.4537,19.3239,15.2106,62.5383,10.1191,78.0541,27.8632,2.6257,24.0076,73.0661,15.8722,2.4417,45.4372,15.2222,10.3417,32.1959,48.799,15.644,71.1268,1.9707,5.3193,27.1728,101.1034,42.6064,34.1775
1985,7,64.0326,23.6649,5.4782,83.1504,22.1831,20.6135,21.7046,24.4744,14.5892,15.608,31.1992,33.6102,27.2246,19.2786,2.5033,23.8463,81.3103,10.6193,2.9145,28.5613,25.1472,14.1025,26.9856,20.1715,17.4042,34.325,5.3013,5.957,23.5567,81.8605,20.6302,25.5639
1985,8,60.778,35.8625,5.0398,76.5114,15.8446,25.9395,28.9216,16.2417,11.2487,20.8216,36.3616,29.3122,25.5614,13.7748,1.4532,22.1694,130.4875,9.9862,5.5445,28.2056,34.8638,17.1749,23.067,16.0119,14.6017,30.863,13.8479,4.1947,16.0008,145.3695,22.3054,23.9228
1985,9,55.3103,21.2494,3.3602,65.3062,14.8436,38.5999,11.8063,23.8155,18.9562,27.1092,10.4182,9.8835,8.0311,11.0329,3.2378,21.1874,114.0159,8.8563,3.062,24.8482,35.6457,14.7656,12.5637,12.2857,15.3839,16.0915,10.2444,4.6003,19.4287,116.4192,16.2217,34.2975
1985,10,62.5972,11.1442,5.9568,40.8919,18.0515,34.8006,8.5745,12.6712,11.7171,15.8096,0.798,10.7662,0.9266,2.2369,4.6622,10.4032,69.5532,12.0166,5.7567,26.8402,14.4424,8.6873,12.5352,0.249,17.6587,12.2144,1.1737,4.1832,15.3564,26.0118,8.8963,7.2009
1985,11,64.9623,5.4936,3.3764,26.3717,12.1526,35.9867,20.7269,12.3537,11.8939,4.8982,0.2576,4.7342,0.4681,0.4824,4.0517,4.3529,45.4029,22.483,5.682,13.9771,6.9108,6.3895,5.3139,0.0845,18.064,4.8573,0.6354,3.3772,12.9094,25.8831,4.0645,2.2005
1985,12,93.9038,4.2994,3.378,16.8883,9.199,31.2877,25.1475,12.6925,8.8591,3.4616,0.2205,9.4338,0.3121,0.4001,5.9545,4.6727,10.6715,15.6907,5.5716,6.3746,4.8105,4.179,4.6295,0.0496,18.4534,3.4942,0.6341,1.6288,8.2741,8.805,3.7498,2.4956
1986,1,98.5505,3.5174,2.6298,12.8474,20.0345,28.8724,22.7137,11.0654,10.7361,2.6253,0.2005,4.8506,0.2839,0.3475,4.8714,4.6553,5.1152,13.1187,2.8108,5.3139,3.8113,2.9822,4.2372,0.032,22.8449,2.7918,0.6299,1.5834,7.7808,6.8727,3.4465,0.9569
1986,2,108.2405,2.4068,2.324,16.9397,25.6426,27.5947,11.1412,4.7253,5.607,2.3116,0.1687,9.0433,0.2395,0.2839,4.054,2.8792,3.5755,20.748,1.8449,4.1756,3.0093,3.2806,3.47,0.0219,21.9802,2.1156,0.5668,1.1294,6.5029,16.5624,2.8646,0.6629
1986,3,149.8559,6.3496,5.1022,34.5063,33.0673,38.5981,39.2609,37.9476,28.1671,4.1676,0.1787,16.6474,0.2521,1.5613,3.1578,7.197,4.5567,22.6384,0.7686,30.8938,4.4736,4.7929,5.9562,0.0205,24.2649,7.2468,0.619,5.7149,37.9927,24.8332,4.5384,1.4653
1986,4,117.383,9.505,13.3953,54.4889,31.9218,38.2997,39.8984,28.2382,15.6111,5.2198,1.3534,21.9555,2.4172,13.9075,4.3444,18.9114,16.1429,20.1408,1.4539,100.9038,5.1281,7.9353,39.33,1.3136,20.3019,59.6857,0.8556,8.8489,58.1094,59.3147,14.4602,9.9416
1986,5,98.1752,14.572,12.4421,39.9955,46.4694,26.1351,32.0049,14.2289,14.1556,9.6865,28.3906,15.3562,40.7257,41.9028,1.2713,44.0091,40.3338,18.9578,3.2755,37.1895,7.8864,6.3508,39.637,70.1123,23.9228,70.9019,1.5271,5.0749,16.1706,96.6338,61.616,32.9182
1986,6,85.9942,14.5012,7.0788,90.9439,39.7085,18.8786,27.6232,16.3119,13.3562,19.119,48.2321,14.9473,50.9408,31.3783,1.2084,28.6648,73.9673,19.8587,1.1066,28.918,12.0807,10.7241,27.7907,63.2911,17.2919,56.2355,1.5193,6.5586,20.4275,132.762,47.011,24.3732
1986,7,83.3503,19.8594,4.949,94.5489,27.0792,16.2421,21.8959,20.5327,12.8307,12.8911,22.0191,24.724,25.3242,10.778,0.881,33.4619,104.9294,14.1755,5.3787,31.5366,26.7586,14.3167,30.605,16.9555,14.4012,50.7402,3.9466,4.3581,19.833,158.8999,27.3232,30.1418
1986,8,58.7819,25.9918,3.858,55.0483,17.6833,16.2398,19.3782,23.1338,10.5519,12.17,27.4434,32.1722,27.0789,12.604,0.887,20.3196,157.9516,9.5073,4.4157,27.4519,31.9265,13.7316,26.8415,20.5708,16.1009,31.568,7.6911,3.4435,20.5036,111.5307,21.8939,29.3074
1986,9,54.6702,13.6151,3.4066,55.9306,16.4673,30.5828,9.4352,11.4145,11.3236,8.907,7.9781,17.1561,12.4267,9.1292,0.7907,16.0276,113.0243,8.2928,3.7332,27.7316,40.8949,13.964,21.9263,9.0489,15.3043,28.2944,15.8813,3.2499,22.0572,68.6243,17.7589,19.842
1986,10,67.1795,6.3958,4.6561,37.3067,13.9464,42.1863,14.2069,11.98,10.7256,5.6091,0.3717,10.7744,0.6384,1.6441,3.4088,13.1509,86.6717,22.5388,4.8722,29.0553,20.7138,9.829,17.8393,1.0784,16.2391,34.8143,2.0114,4.4341,21.8834,42.6321,10.7399,9.6792
1986,11,73.0083,3.9236,3.4001,21.1615,19.6113,40.0332,9.6817,9.1466,7.0923,2.5424,0.2201,10.6223,0.3691,0.4624,4.2006,4.6577,42.7824,20.6707,3.7936,24.0647,8.3388,5.1408,7.3056,0.0702,21.3272,16.1656,0.739,2.3161,11.9523,24.903,4.0838,2.3922
1986,12,78.2528,3.0881,3.3089,13.5886,13.8762,36.4141,11.2301,6.7558,7.4493,2.3815,0.2004,9.2336,0.3116,0.3924,5.4244,4.3425,18.0001,20.251,2.5869,6.823,5.5718,5.0891,5.6867,0.0408,32.3462,7.1174,0.6737,1.4352,8.3718,10.1487,3.8875,1.5729
1987,1,89.6615,2.4667,2.6196,15.061,17.7546,27.6361,6.7072,4.0081,3.9988,1.7711,0.1852,7.0753,0.2818,0.3336,4.8039,4.1102,8.0754,16.7259,4.642,5.3803,4.1685,3.5685,4.843,0.0285,40.4079,4.4934,0.6528,1.2104,7.2822,10.6454,3.492,0.9877
1987,2,86.2154,1.8089,3.1496,16.1774,17.3778,36.9298,17.227,4.5291,3.6756,1.9257,0.1559,10.7157,0.2366,0.263,4.1183,3.3933,4.7928,23.5511,2.3343,4.3442,3.3889,3.7678,3.9123,0.021,29.1554,3.0349,0.5729,1.0129,6.3194,11.977,2.9003,0.7245
1987,3,101.544,3.6315,9.8782,38.2561,25.7126,42.6568,22.4771,11.6518,7.9123,3.5423,0.1645,18.2575,0.2494,0.4338,4.9313,4.1214,7.3033,28.7007,3.709,8.2268,4.043,5.5314,5.8227,0.0207,34.911,3.5363,0.6239,2.343,17.4342,34.1026,3.2673,2.3253
1987,4,114.0796,8.2347,16.268,47.9261,30.6257,38.3431,51.1539,35.3955,34.2114,5.5406,0.4511,26.4396,0.6387,11.9457,1.7614,30.9734,10.9533,20.6348,1.1372,50.0094,3.3296,6.1567,35.7975,1.7559,27.2361,11.7483,0.6549,14.7246,55.7515,57.0211,17.0337,17.9153
1987,5,97.3959,12.0643,21.0388,70.3302,38.664,23.9993,45.1673,19.7793,14.6127,10.9235,18.5409,24.712,31.704,29.1284,1.5482,34.8147,18.2519,16.8264,3.3015,71.2291,8.1573,12.3248,51.9703,38.7691,24.9999,129.0081,0.9924,6.4596,26.7408,117.4175,53.6268,30.6813
1987,6,82.3992,16.856,11.2766,82.1031,29.0154,19.2118,28.7821,20.8143,18.6712,21.7065,47.0182,21.5631,68.602,35.4653,1.2489,26.2649,61.8671,13.0214,3.7795,43.2874,11.8565,10.8531,23.4298,69.9113,21.0611,45.4298,2.2241,6.0051,20.1957,123.6339,39.7221,25.1977
1987,7,61.8927,25.7914,10.5931,104.4763,24.0826,15.3083,24.7384,12.8548,12.8652,11.0874,27.7616,16.167,16.5324,22.5185,1.0942,27.1021,73.0826,11.0752,2.8524,50.16,17.406,10.896,27.377,23.9119,18.9004,57.4918,3.4684,6.378,23.1961,143.4669,23.2275,29.6473
1987,8,52.6066,26.9008,5.5665,82.4061,15.5628,21.9238,17.8495,20.3304,15.0775,17.529,28.8798,15.6582,15.5523,13.0086,1.668,23.4139,129.0977,7.8379,4.6785,36.6656,33.18,14.8164,19.4833,12.7381,14.8573,30.1323,7.8077,5.788,18.2415,93.093,19.0063,18.3985
1987,9,47.7412,22.1564,6.6106,66.691,10.7618,36.2973,14.7329,15.0211,16.465,8.1345,8.5883,6.6096,11.0616,11.2308,2.7377,16.5106,133.281,7.4142,2.0048,29.4814,28.7099,12.5368,22.1933,2.5975,13.8459,15.278,6.7113,7.9882,25.4343,62.654,13.3058,21.399
1987,10,51.2727,12.2179,6.2276,55.3934,7.262,38.5556,13.3881,7.5085,9.11,7.4206,0.4691,11.6285,1.6739,1.7297,1.9482,12.1912,53.1474,6.0634,3.7115,11.6577,16.9818,9.008,11.2948,0.1664,17.2749,16.7336,3.6382,2.8189,9.1283,48.9239,7.4972,10.8916
1987,11,60.9832,5.3224,4.5564,32.5396,10.4986,44.0988,24.9735,12.6521,9.8497,4.1173,0.2153,4.6007,0.3577,0.3796,3.4945,5.9599,36.8855,7.0384,2.7965,6.7254,5.653,6.3368,6.0264,0.0615,22.6058,4.9605,0.7207,3.0404,8.6497,37.1427,3.4608,2.7508
1987,12,70.6955,4.253,4.5747,13.5039,10.6585,29.8844,20.0671,6.3098,5.5046,1.9969,0.1876,4.5406,0.3152,0.3289,10.4452,4.1077,9.5583,14.4472,4.5174,5.4495,4.2399,2.9234,5.2441,0.0354,29.3289,3.6092,0.6712,1.9511,7.592,10.0681,3.3675,1.1487
1988,1,79.4219,3.2153,3.6353,15.1401,13.0171,29.3896,20.8583,9.7217,4.9669,1.6209,0.1724,5.9338,0.2829,0.2872,7.4533,3.5342,5.3302,19.8114,3.4364,4.7908,3.5284,3.9957,4.7207,0.0248,32.4269,2.8661,0.6577,1.5628,7.6278,9.8212,3.0757,0.9263
1988,2,106.3987,2.3447,3.1268,30.0585,12.6977,28.8304,25.7649,7.2985,4.0129,1.6967,0.1514,7.2419,0.2478,0.2411,9.3402,2.9274,6.3694,20.4978,3.571,4.1343,2.8371,3.0103,3.883,0.0192,39.74,2.296,0.6055,1.2622,6.5955,23.3892,2.6729,0.7293
1988,3,112.4201,5.9299,8.9869,41.3338,21.1805,37.9421,41.4508,33.4329,27.0505,4.4078,0.1561,22.0223,0.2523,0.4681,9.1064,9.8411,7.0692,25.3343,2.2602,34.1395,3.2293,5.0107,8.4371,0.0185,37.0162,13.3508,0.6301,6.0638,31.6881,42.8965,3.4057,4.2734
1988,4,106.6085,15.0556,20.408,35.8224,28.0052,35.4525,34.6386,20.8781,13.9115,2.5217,0.9085,23.618,1.8319,20.9402,5.7352,30.222,13.3469,19.897,8.0983,51.6671,6.3209,7.7363,36.8372,0.4745,29.8174,24.4383,0.8272,7.993,43.5372,49.9406,20.006,21.7313
1988,5,104.2936,15.948,18.4137,80.7294,34.6974,22.5205,31.5118,16.489,14.8676,11.3644,38.6368,15.4298,47.5743,51.0745,3.3713,31.18,38.9035,11.3217,4.8555,53.4662,8.149,8.3896,35.1582,67.8681,18.0463,80.8702,0.9017,7.2819,16.9043,106.402,62.2151,32.6935
1988,6,91.6925,17.4793,7.9181,78.7419,29.9483,17.7911,29.0603,23.7618,23.3863,12.6445,26.4121,12.7819,22.9572,38.3828,2.8953,35.0382,67.817,5.4511,4.098,27.2973,13.9244,9.0289,21.8054,31.4103,14.5609,52.0459,1.9324,4.8876,17.3548,101.2234,47.745,26.0206
1988,7,86.7078,23.3606,7.7678,64.4702,20.4527,17.9145,21.1357,21.8057,17.721,26.0913,35.747,37.0921,15.1616,35.2314,1.78,33.6804,89.395,4.4567,7.0431,23.4138,24.1028,19.3476,20.8294,22.9143,11.7198,25.8689,5.1293,4.4907,15.6632,84.0063,31.6239,33.3376
1988,8,62.4155,27.7306,6.133,93.0692,14.6651,24.4372,17.4186,18.4446,16.2186,25.6427,36.3821,28.9679,25.2668,24.8939,1.4665,22.1604,127.1376,4.318,4.4145,26.1774,44.8468,26.7974,16.0175,17.7824,9.4761,18.2004,14.7236,4.4012,18.8863,203.5658,23.3422,26.9934
1988,9,51.1215,15.2288,5.3341,83.2994,11.3042,31.4302,15.4814,15.48,15.9347,12.6955,12.2866,33.2928,8.8406,16.4585,1.7548,22.669,84.4411,4.2981,5.6394,19.8061,48.5808,25.8968,14.4674,13.9451,9.4441,17.9441,14.2499,4.6286,15.0951,65.1804,18.0422,10.8162
1988,10,56.504,10.212,5.2422,35.7321,9.2552,43.8105,13.9907,9.056,9.8833,9.7299,0.6935,9.1721,1.506,5.2439,5.6577,16.4601,92.1336,5.0899,1.8499,25.1264,22.1468,17.1825,9.9656,0.664,14.6245,15.6766,1.3346,1.7766,11.6516,44.3449,10.6377,4.4221
1988,11,67.3123,5.1073,3.7512,16.2596,20.2602,45.0839,11.4181,8.0369,9.479,3.2393,0.2487,5.92,0.3535,0.8322,2.8186,6.8739,24.9299,8.1638,4.0025,5.9169,9.0846,7.9526,4.932,0.1008,14.2361,3.3879,0.8021,2.7322,7.3447,12.492,4.8626,1.4797
1988,12,85.5314,3.913,3.7694,12.1009,13.8445,41.5831,16.848,6.8231,7.9488,2.3841,0.2018,7.235,0.3034,0.5581,4.4748,5.7577,10.2596,11.7439,7.0593,4.9128,6.3113,5.9357,3.9263,0.0449,20.7638,2.7981,0.7044,1.5274,7.0597,7.9881,4.0828,1.4165
1989,1,95.0542,3.1041,2.4126,21.2154,14.8514,27.1555,7.9367,9.8473,8.1368,2.4785,0.1767,6.4778,0.2716,0.4527,3.165,4.9325,7.8507,20.1144,2.8725,4.4117,4.1002,4.1379,3.6914,0.0274,29.0045,2.4447,0.6819,1.3169,6.6961,21.1243,3.8045,0.9666
1989,2,105.815,2.211,2.3954,27.7284,9.8256,24.0286,13.8052,22.7036,19.9412,3.2512,0.1468,6.4896,0.2261,0.3646,9.0309,3.582,3.9451,26.8404,2.0096,4.2853,2.959,3.6899,2.9875,0.0194,28.2002,1.8853,0.6035,1.0824,10.4907,16.1924,3.2258,1.4777
1989,3,133.5333,6.1771,7.9619,34.0966,29.5376,41.967,13.9289,20.8729,17.0059,4.3991,0.1696,15.5675,0.2438,2.8857,4.3876,3.7183,7.3052,38.0871,6.8913,27.2807,4.0238,6.7142,11.3809,0.0538,29.1281,10.6891,0.6221,7.0524,30.5747,33.3839,7.4684,0.8979
1989,4,133.4345,9.1272,10.5806,71.8409,29.8605,32.3539,30.0399,22.022,17.9602,9.0036,0.7606,15.1237,0.4746,21.3586,3.3695,35.3577,10.3871,18.2334,7.5506,66.873,5.5672,7.1057,20.5774,1.3437,21.4557,30.7042,0.6567,11.8608,41.1561,58.7408,12.5116,30.4171
1989,5,121.8002,10.7388,10.267,77.6584,34.6545,27.2632,28.9599,14.677,19.646,7.1956,35.4372,12.7031,40.5379,52.2,2.2075,33.3821,33.955,22.5817,8.3858,34.4468,10.7575,11.0699,40.5788,69.431,12.3621,93.0285,1.0187,9.4353,23.2486,129.8292,67.1331,28.2357
1989,6,100.6435,21.2544,6.7463,101.5948,35.5699,13.1047,21.0555,12.4479,25.4294,17.88,29.3031,7.4816,26.5082,41.268,2.4658,24.9182,57.977,24.8723,6.5272,20.1355,14.3505,10.7015,15.447,55.9561,13.4161,28.9361,2.6973,7.1384,18.9028,101.2718,46.8051,31.4923
1989,7,85.3862,28.1595,4.4839,86.2,24.29,14.4712,24.3483,15.5336,22.1942,23.5389,29.473,27.7377,29.1054,27.7078,1.6429,24.9517,89.2401,18.617,6.0617,28.9341,25.1838,18.0762,12.9963,36.773,13.8713,31.8117,6.8113,5.7031,20.0007,61.4029,29.0439,27.7002
1989,8,71.6044,17.2032,3.1805,83.8138,19.2899,23.828,20.3888,15.6111,14.9949,18.2059,31.4826,26.1138,19.7608,21.4318,1.4013,21.7976,124.4864,8.6522,4.7002,34.7321,44.8355,22.3378,14.601,27.9219,19.0384,19.6815,19.7952,4.7862,16.1482,44.6464,17.8489,24.4473
1989,9,52.3637,15.7959,3.426,67.5864,12.1076,31.4269,12.941,13.5212,14.1086,13.5527,16.5831,11.085,15.7562,19.3731,0.9853,14.3389,117.8766,13.366,2.9063,29.4305,37.9704,20.8944,9.7123,9.237,16.037,23.4889,9.5151,2.367,10.4489,43.9217,12.6868,23.9337
1989,10,63.1412,8.0405,4.6984,54.496,10.2795,41.9009,13.8419,15.1192,13.5442,7.1525,0.6052,6.7876,0.7447,3.78,2.7497,11.9319,77.4856,12.4408,4.2425,35.3869,22.6143,14.9118,11.6379,0.6522,17.5782,16.2497,3.3553,4.6425,22.9825,22.4752,10.0952,10.0948
1989,11,59.9204,4.245,3.8705,31.3093,15.2121,34.5452,13.4766,9.9261,12.3473,2.117,0.245,5.9332,0.3782,0.7828,6.2171,5.5383,26.3577,11.4538,3.9627,16.2786,7.9244,8.4985,4.0162,0.2425,19.0568,6.2798,0.9059,3.2238,11.7237,9.8432,3.4424,2.3366
1989,12,73.1571,3.3223,4.2479,16.6849,10.9107,36.0124,15.1503,11.2958,13.0657,1.9879,0.2,6.2561,0.3113,0.6037,7.6568,5.2841,12.6376,8.9038,3.0217,6.8993,5.1068,7.317,3.8158,0.1212,32.9127,3.8201,0.7346,2.1509,9.0855,6.9191,3.3323,2.3315
1990,1,85.2078,2.4869,2.3492,22.9726,21.6485,31.4527,9.7913,12.3441,8.8118,1.5255,0.1781,8.0926,0.2722,0.4877,8.5251,4.421,6.7548,17.7334,2.6819,5.2193,3.9937,3.7671,3.389,0.066,30.2893,2.8346,0.793,1.477,7.2717,16.8086,3.1036,1.4315
1990,2,99.1887,1.9615,3.4579,42.6943,15.6161,36.7738,14.0383,20.2289,18.6856,4.0248,0.1455,12.3045,0.2246,0.3741,6.7507,2.8848,5.938,32.2288,4.1185,14.775,2.9494,5.3286,2.707,0.0368,24.7423,2.1981,0.6465,1.3417,18.3872,53.3224,2.585,0.9451
1990,3,109.6491,7.8827,8.4287,45.6764,16.8197,34.4452,11.3492,16.2427,19.92,7.819,0.1718,20.8304,0.2485,9.825,5.6652,6.4935,14.1233,31.7034,3.4737,26.0591,3.2803,7.3099,8.0745,0.0827,31.272,2.9202,0.7045,15.785,44.2529,64.9224,8.0087,4.5922
1990,4,103.3416,7.2887,6.1658,63.3969,20.5767,30.5335,17.8914,23.2979,18.3412,8.1788,0.5679,17.2931,2.8358,23.4638,3.1547,22.1275,13.6989,25.7342,12.3369,105.3188,6.8975,8.8577,40.8818,6.1487,23.9367,114.4917,0.7754,6.0368,43.7839,64.5325,20.0056,27.8068
1990,5,97.9488,13.0767,12.6253,77.4044,35.846,36.792,19.8342,16.2531,18.5538,10.5176,50.8036,2.9845,45.207,52.1823,1.719,28.6319,40.3103,41.0482,7.5454,50.9641,11.1804,7.1001,34.2009,135.831,26.4281,57.0634,0.8298,9.0678,28.7956,122.3428,66.8589,31.5992
1990,6,82.0363,20.3656,5.4223,114.4535,36.4685,14.0939,7.5812,16.0838,21.3577,15.557,31.5573,8.0995,24.2238,24.8061,1.4434,28.001,86.1891,23.4267,4.1919,44.3845,13.8761,7.0244,21.8847,27.5675,19.54,62.6615,1.9196,10.1195,29.6133,123.3483,44.6601,22.4575
1990,7,75.5725,31.4703,6.4035,82.0341,30.8293,14.1009,15.4302,14.5578,14.2035,21.5727,69.384,24.2276,35.7444,19.6054,1.194,20.6639,131.1608,17.079,6.4494,24.6401,28.2754,13.7802,24.0046,12.3663,19.6786,26.7095,4.6432,6.3034,23.3529,115.3314,20.1612,26.6619
1990,8,61.1953,28.1,3.8611,62.1792,18.8355,24.4083,10.8546,15.5334,13.5089,20.13,24.8035,29.0604,31.4937,12.0257,1.113,21.4548,117.923,11.2711,5.3472,28.1702,36.4269,17.8335,15.4219,21.0013,17.9068,27.2127,11.6219,7.9131,21.2147,43.386,17.2188,28.0967
1990,9,49.1075,19.3444,3.0161,66.7555,10.4865,30.2093,8.7471,14.8171,16.1222,12.7012,9.9896,18.7643,13.4372,10.2346,0.9905,12.9346,128.4,10.1366,4.1483,21.9392,31.7957,16.3747,16.954,5.9745,23.1126,21.9562,8.839,4.839,24.7025,54.8606,13.5855,35.6343
1990,10,48.9824,10.2202,5.9721,42.2564,13.3572,37.8414,15.6747,12.7647,15.9741,7.7413,0.5158,8.8854,1.4925,4.4034,1.6612,10.421,79.0246,10.9452,3.5458,26.3891,18.8919,10.3472,12.266,0.2601,23.1072,11.4493,2.3064,5.1413,24.5228,33.1296,8.3053,9.4902
1990,11,54.912,5.7719,4.6567,34.7724,22.3045,32.7634,16.4707,18.8996,18.7721,1.2853,0.2572,4.9644,0.4392,0.6119,2.8415,4.1172,31.5159,9.7923,1.8757,7.702,6.8267,5.1062,6.0977,0.0624,22.7953,4.8988,0.7533,6.4594,21.9437,34.8604,4.1926,2.5345
1990,12,71.6891,4.0191,3.4862,12.5861,12.6558,38.9063,13.3669,11.0541,10.6855,0.7869,0.2173,9.0208,0.3552,0.4894,5.3549,3.4781,10.2113,23.5137,2.5092,6.45,5.1173,4.4925,4.8845,0.0418,25.633,3.7699,0.6754,2.2942,11.1287,7.9336,3.8332,2.0222
1991,1,85.165,3.2847,2.6675,24.5355,13.5341,36.9998,11.1625,11.4093,11.6361,1.8485,0.1926,6.5974,0.3042,0.4132,8.5766,3.3215,5.6179,24.7201,5.7246,4.9502,3.662,3.3539,4.5884,0.0303,36.9778,2.8617,0.7085,1.7573,9.8151,15.6894,3.5687,1.5272
